filename,publication_date,download_time,primary_topic_id,primary_topic_name
W4390919063.pdf,2024-01-16,2025-08-12T19:25:32.431558,https://openalex.org/T10223,Microgrid Control and Optimization
W4390919175.pdf,2024-01-16,2025-08-12T19:25:34.356360,https://openalex.org/T11062,Gear and Bearing Dynamics Analysis
W4390919300.pdf,2024-01-16,2025-08-12T19:25:35.785642,https://openalex.org/T11512,Anomaly Detection Techniques and Applications
W4390933786.pdf,2024-01-01,2025-08-12T19:25:38.926889,https://openalex.org/T10876,Fault Detection and Control Systems
W4390938661.pdf,2024-01-01,2025-08-12T19:25:43.253165,https://openalex.org/T11439,Video Analysis and Summarization
W4390939283.pdf,2024-01-01,2025-08-12T19:25:48.023875,https://openalex.org/T12262,Hate Speech and Cyberbullying Detection
W4390939288.pdf,2024-01-01,2025-08-12T19:26:08.164993,https://openalex.org/T10220,Machine Fault Diagnosis Techniques
W4390939447.pdf,2024-01-01,2025-08-12T19:26:12.882206,https://openalex.org/T10278,Electric Motor Design and Analysis
W4390940551.pdf,2024-01-17,2025-08-12T19:26:14.609755,https://openalex.org/T11588,Atmospheric and Environmental Gas Dynamics
W4390941007.pdf,2024-01-17,2025-08-12T19:26:15.622367,https://openalex.org/T12611,Neural Networks and Reservoir Computing
W4390941228.pdf,2024-01-17,2025-08-12T19:26:19.707415,https://openalex.org/T12859,Cell Image Analysis Techniques
W4390942136.pdf,2024-01-17,2025-08-12T19:26:22.605254,https://openalex.org/T10111,Remote Sensing in Agriculture
W4390944709.pdf,2024-01-17,2025-08-12T19:26:22.840852,https://openalex.org/T10908,Analytical Chemistry and Chromatography
W4390944793.pdf,2024-01-17,2025-08-12T19:26:23.564850,https://openalex.org/T10211,Computational Drug Discovery Methods
W4390948083.pdf,2024-01-17,2025-08-12T19:26:24.820776,https://openalex.org/T12006,Ergonomics and Musculoskeletal Disorders
W4390953288.pdf,2024-01-17,2025-08-12T19:26:25.628158,https://openalex.org/T11573,Risk Perception and Management
W4390956169.pdf,2024-01-17,2025-08-12T19:26:29.750749,https://openalex.org/T10808,Electric and Hybrid Vehicle Technologies
W4390964384.pdf,2024-01-18,2025-08-12T19:26:33.081018,https://openalex.org/T10429,EEG and Brain-Computer Interfaces
W4390968749.pdf,2024-01-01,2025-08-12T19:26:36.130396,https://openalex.org/T10761,Vehicular Ad Hoc Networks (VANETs)
W4390969350.pdf,2024-01-18,2025-08-12T19:26:51.426114,https://openalex.org/T12702,Brain Tumor Detection and Classification
W4390969663.pdf,2024-01-01,2025-08-12T19:26:52.276478,https://openalex.org/T11941,Power System Reliability and Maintenance
W4390970441.pdf,2024-01-01,2025-08-12T19:26:52.893957,https://openalex.org/T10331,Video Surveillance and Tracking Methods
W4390971613.pdf,2024-01-18,2025-08-12T19:26:53.830480,https://openalex.org/T11930,Cardiac, Anesthesia and Surgical Outcomes
W4390972467.pdf,2024-01-18,2025-08-12T19:26:55.417995,https://openalex.org/T10534,Structural Health Monitoring Techniques
W4390973070.pdf,2024-01-18,2025-08-12T19:26:56.347129,https://openalex.org/T11438,Retinal Imaging and Analysis
W4390973776.pdf,2024-01-01,2025-08-12T19:26:58.876328,https://openalex.org/T10763,Digital Transformation in Industry
W4390975284.pdf,2024-01-18,2025-08-12T19:27:00.348849,https://openalex.org/T12120,Air Quality Monitoring and Forecasting
W4390975754.pdf,2024-01-18,2025-08-12T19:27:12.511958,https://openalex.org/T11164,Remote Sensing and LiDAR Applications
W4390984585.pdf,2024-01-18,2025-08-12T19:27:13.367238,https://openalex.org/T11326,Stock Market Forecasting Methods
W4390986487.pdf,2024-01-18,2025-08-12T19:27:13.775890,https://openalex.org/T10288,Fractional Differential Equations Solutions
W4390986707.pdf,2024-01-18,2025-08-12T19:27:14.550686,https://openalex.org/T10594,Genetic and phenotypic traits in livestock
W4390990618.pdf,2024-01-01,2025-08-12T19:27:22.325002,https://openalex.org/T12256,Facilities and Workplace Management
W4391001952.pdf,2024-01-18,2025-08-12T19:27:22.994502,https://openalex.org/T11814,Advanced Manufacturing and Logistics Optimization
W4391011766.pdf,2024-01-01,2025-08-12T19:27:27.765752,https://openalex.org/T13169,Consumer Perception and Purchasing Behavior
W4391022701.pdf,2024-01-19,2025-08-12T19:27:35.205892,https://openalex.org/T10463,Pulsars and Gravitational Waves Research
W4391023928.pdf,2024-01-19,2025-08-12T19:27:37.432074,https://openalex.org/T14319,Currency Recognition and Detection
W4391025285.pdf,2024-01-19,2025-08-12T19:27:38.893963,https://openalex.org/T12740,Gait Recognition and Analysis
W4391026876.pdf,2024-01-19,2025-08-12T19:27:39.675143,https://openalex.org/T11616,Autoimmune and Inflammatory Disorders Research
W4391027668.pdf,2024-01-19,2025-08-12T19:27:40.427131,https://openalex.org/T12131,Wireless Signal Modulation Classification
W4391030765.pdf,2024-01-12,2025-08-12T19:27:44.254692,https://openalex.org/T10515,Cancer-related molecular mechanisms research
W4391032550.pdf,2024-01-19,2025-08-12T19:27:45.260643,https://openalex.org/T11674,Sports Analytics and Performance
W4391057676.pdf,2024-01-21,2025-08-12T19:27:50.170309,https://openalex.org/T13181,Economic and Technological Systems Analysis
W4391057690.pdf,2024-01-21,2025-08-12T19:27:51.154456,https://openalex.org/T10664,Sentiment Analysis and Opinion Mining
W4391066676.pdf,2024-01-21,2025-08-12T19:27:55.466413,https://openalex.org/T11273,Advanced Graph Neural Networks
W4391067154.pdf,2024-01-21,2025-08-12T19:27:56.635360,https://openalex.org/T10059,Bone Tissue Engineering Materials
W4391067673.pdf,2024-01-20,2025-08-12T19:27:57.292083,https://openalex.org/T11276,Solar Radiation and Photovoltaics
W4391089346.pdf,2024-01-22,2025-08-12T19:27:58.366225,https://openalex.org/T12026,Explainable Artificial Intelligence (XAI)
W4391090608.pdf,2024-01-22,2025-08-12T19:27:59.199052,https://openalex.org/T11094,Face Recognition and Perception
W4391092768.pdf,2024-01-01,2025-08-12T19:28:01.293480,https://openalex.org/T10805,Vehicle Dynamics and Control Systems
W4391092988.pdf,2024-01-22,2025-08-12T19:28:07.753367,https://openalex.org/T10531,Advanced Vision and Imaging
W4391097146.pdf,2024-01-01,2025-08-12T19:28:28.681309,https://openalex.org/T11448,Face recognition and analysis
W4391097216.pdf,2024-01-01,2025-08-12T19:28:31.709533,https://openalex.org/T11326,Stock Market Forecasting Methods
W4391097223.pdf,2024-01-01,2025-08-12T19:28:38.378994,https://openalex.org/T10868,Soft Robotics and Applications
W4391097261.pdf,2024-01-01,2025-08-12T19:28:49.810291,https://openalex.org/T11081,Advanced Control Systems Design
W4391098737.pdf,2024-01-20,2025-08-12T19:28:52.316846,https://openalex.org/T12488,Mental Health via Writing
W4391100235.pdf,2024-01-21,2025-08-12T19:28:53.766830,https://openalex.org/T10444,Context-Aware Activity Recognition Systems
W4391103063.pdf,2024-01-20,2025-08-12T19:28:55.517963,https://openalex.org/T10223,Microgrid Control and Optimization
W4391103834.pdf,2024-01-22,2025-08-12T19:28:57.572323,https://openalex.org/T11164,Remote Sensing and LiDAR Applications
W4391103872.pdf,2024-01-21,2025-08-12T19:28:58.597155,https://openalex.org/T10930,Flood Risk Assessment and Management
W4391110629.pdf,2024-01-20,2025-08-12T19:28:59.764684,https://openalex.org/T10473,Postharvest Quality and Shelf Life Management
W4391112030.pdf,2024-01-22,2025-08-12T19:29:01.357294,https://openalex.org/T11775,COVID-19 diagnosis using AI
W4391120027.pdf,2024-01-01,2025-08-12T19:29:03.265631,https://openalex.org/T12081,Aerodynamics and Fluid Dynamics Research
W4391126736.pdf,2024-01-23,2025-08-12T19:29:04.993695,https://openalex.org/T11948,Machine Learning in Materials Science
W4391128364.pdf,2024-01-01,2025-08-12T19:29:34.545851,https://openalex.org/T10223,Microgrid Control and Optimization
W4391130561.pdf,2024-01-01,2025-08-12T19:29:44.465797,https://openalex.org/T10036,Advanced Neural Network Applications
W4391130644.pdf,2024-01-23,2025-08-12T19:29:46.132573,https://openalex.org/T10100,Metaheuristic Optimization Algorithms Research
W4391135575.pdf,2024-01-23,2025-08-12T19:29:47.922674,https://openalex.org/T12384,Customer churn and segmentation
W4391139001.pdf,2024-01-23,2025-08-12T19:29:49.086202,https://openalex.org/T10425,Cold Atom Physics and Bose-Einstein Condensates
W4391140679.pdf,2024-01-23,2025-08-12T19:29:50.125141,https://openalex.org/T10273,IoT and Edge/Fog Computing
W4391143961.pdf,2024-01-23,2025-08-12T19:29:50.787514,https://openalex.org/T11710,Biomedical Text Mining and Ontologies
W4391160908.pdf,2024-01-24,2025-08-12T19:29:54.251096,https://openalex.org/T10298,Urban Transport and Accessibility
W4391163201.pdf,2024-01-24,2025-08-12T19:29:55.611732,https://openalex.org/T11737,Advanced Materials and Mechanics
W4391164129.pdf,2024-01-01,2025-08-12T19:30:08.169491,https://openalex.org/T10429,EEG and Brain-Computer Interfaces
W4391164227.pdf,2024-01-01,2025-08-12T19:30:59.988941,https://openalex.org/T11283,Experimental Learning in Engineering
W4391164243.pdf,2024-01-01,2025-08-12T19:31:00.603772,https://openalex.org/T11309,Music and Audio Processing
W4391165157.pdf,2024-01-01,2025-08-12T19:31:17.902918,https://openalex.org/T10172,Cardiac Valve Diseases and Treatments
W4391168367.pdf,2024-01-24,2025-08-12T19:31:18.585787,https://openalex.org/T10191,Robotics and Sensor-Based Localization
W4391172453.pdf,2024-01-24,2025-08-12T19:31:21.653659,https://openalex.org/T10616,Smart Agriculture and AI
W4391172704.pdf,2024-01-24,2025-08-12T19:31:22.921763,https://openalex.org/T12246,Chronic Disease Management Strategies
W4391180020.pdf,2024-01-24,2025-08-12T19:31:26.116793,https://openalex.org/T12702,Brain Tumor Detection and Classification
W4391187548.pdf,2024-01-25,2025-08-12T19:31:27.436110,https://openalex.org/T11165,Image and Video Quality Assessment
W4391212981.pdf,2024-01-25,2025-08-12T19:31:29.718053,https://openalex.org/T10925,Spinal Cord Injury Research
W4391215855.pdf,2024-01-01,2025-08-12T19:31:32.656557,https://openalex.org/T10248,Nonlinear Waves and Solitons
W4391216382.pdf,2024-01-25,2025-08-12T19:31:33.930883,https://openalex.org/T11099,Autonomous Vehicle Technology and Safety
W4391219038.pdf,2024-01-25,2025-08-12T19:31:34.658391,https://openalex.org/T13283,Mental Health Research Topics
W4391226446.pdf,2024-01-25,2025-08-12T19:31:36.541034,https://openalex.org/T10458,Bladder and Urothelial Cancer Treatments
W4391227163.pdf,2024-01-25,2025-08-12T19:31:37.386183,https://openalex.org/T10429,EEG and Brain-Computer Interfaces
W4391229676.pdf,2024-01-24,2025-08-12T19:31:39.950283,https://openalex.org/T10040,Adaptive Control of Nonlinear Systems
W4391229789.pdf,2024-01-24,2025-08-12T19:31:40.850394,https://openalex.org/T10648,Virtual Reality Applications and Impacts
W4391230512.pdf,2024-01-25,2025-08-12T19:31:42.573323,https://openalex.org/T12126,Maritime Transport Emissions and Efficiency
W4391230929.pdf,2024-01-25,2025-08-12T19:31:43.443528,https://openalex.org/T11323,Gamma-ray bursts and supernovae
W4391235357.pdf,2024-01-01,2025-08-12T19:31:56.310442,https://openalex.org/T10271,Seismic Imaging and Inversion Techniques
W4391239793.pdf,2024-01-01,2025-08-12T19:31:57.687739,https://openalex.org/T11211,3D Surveying and Cultural Heritage
W4391242816.pdf,2024-01-25,2025-08-12T19:31:59.175609,https://openalex.org/T10876,Fault Detection and Control Systems
W4391245749.pdf,2024-02-22,2025-08-12T19:32:01.113906,https://openalex.org/T11473,Appendicitis Diagnosis and Management
W4391248415.pdf,2024-01-26,2025-08-12T19:32:06.162411,https://openalex.org/T11692,Noise Effects and Management
W4391250910.pdf,2024-01-01,2025-08-12T19:32:09.599021,https://openalex.org/T11659,Advanced Image Fusion Techniques
W4391253626.pdf,2024-01-26,2025-08-12T19:32:10.602248,https://openalex.org/T10547,Education, Achievement, and Giftedness
W4391258190.pdf,2024-01-26,2025-08-12T19:32:11.123804,https://openalex.org/T10780,Reliability and Maintenance Optimization
W4391258787.pdf,2024-01-26,2025-08-12T19:32:13.640057,https://openalex.org/T10982,Motor Control and Adaptation
W4391263397.pdf,2024-01-26,2025-08-12T19:32:15.175256,https://openalex.org/T10689,Remote-Sensing Image Classification
W4391263491.pdf,2024-01-26,2025-08-12T19:32:20.476267,https://openalex.org/T12262,Hate Speech and Cyberbullying Detection
W4391264577.pdf,2024-01-26,2025-08-12T19:32:26.112520,https://openalex.org/T11304,Advanced Neuroimaging Techniques and Applications
W4391265134.pdf,2024-01-26,2025-08-12T19:32:26.843839,https://openalex.org/T10822,Acoustic Wave Phenomena Research
W4391279793.pdf,2024-01-27,2025-08-12T19:32:29.243731,https://openalex.org/T10241,Functional Brain Connectivity Studies
W4391282094.pdf,2024-01-26,2025-08-12T19:32:32.044426,https://openalex.org/T10805,Vehicle Dynamics and Control Systems
W4391282720.pdf,2024-01-27,2025-08-12T19:32:34.298401,https://openalex.org/T10205,Advanced Fiber Optic Sensors
W4391296994.pdf,2024-01-01,2025-08-12T19:32:37.681128,https://openalex.org/T11052,Energy Load and Power Forecasting
W4391300512.pdf,2024-01-29,2025-08-12T19:32:38.572193,https://openalex.org/T12111,Industrial Vision Systems and Defect Detection
W4391304914.pdf,2024-01-28,2025-08-12T19:32:39.641447,https://openalex.org/T10640,Spectroscopy and Chemometric Analyses
W4391305473.pdf,2024-01-29,2025-08-12T19:32:40.722434,https://openalex.org/T10249,Distributed Control Multi-Agent Systems
W4391305487.pdf,2024-01-29,2025-08-12T19:32:44.805056,https://openalex.org/T11606,Infrastructure Maintenance and Monitoring
W4391305661.pdf,2024-01-01,2025-08-12T19:32:49.293071,https://openalex.org/T11739,Microwave Imaging and Scattering Analysis
W4391305668.pdf,2024-01-01,2025-08-12T19:32:52.924432,https://openalex.org/T10682,Quantum Computing Algorithms and Architecture
W4391305861.pdf,2024-01-01,2025-08-12T19:33:07.932365,https://openalex.org/T10500,Sparse and Compressive Sensing Techniques
W4391309010.pdf,2024-01-29,2025-08-12T19:33:08.901746,https://openalex.org/T12386,Advanced X-ray and CT Imaging
W4391312975.pdf,2024-01-29,2025-08-12T19:33:09.914374,https://openalex.org/T11063,Rough Sets and Fuzzy Logic
W4391313003.pdf,2024-01-29,2025-08-12T19:33:11.099022,https://openalex.org/T10114,Balance, Gait, and Falls Prevention
W4391313803.pdf,2024-01-28,2025-08-12T19:33:11.883451,https://openalex.org/T11196,Non-Invasive Vital Sign Monitoring
W4391316416.pdf,2024-01-28,2025-08-12T19:33:12.741546,https://openalex.org/T10637,Advanced Clustering Algorithms Research
W4391317690.pdf,2024-01-29,2025-08-12T19:33:13.969628,https://openalex.org/T12415,Employer Branding and e-HRM
W4391321151.pdf,2024-01-29,2025-08-12T19:33:15.960773,https://openalex.org/T11147,Misinformation and Its Impacts
W4391323708.pdf,2024-01-28,2025-08-12T19:33:16.787531,https://openalex.org/T11398,Hand Gesture Recognition Systems
W4391337270.pdf,2024-01-30,2025-08-12T19:33:17.721192,https://openalex.org/T11808,Superconducting Materials and Applications
W4391338034.pdf,2024-01-30,2025-08-12T19:33:18.589712,https://openalex.org/T11187,Nonlinear Dynamics and Pattern Formation
W4391341605.pdf,2024-08-01,2025-08-12T19:33:27.871741,https://openalex.org/T10502,Advanced Memory and Neural Computing
W4391342116.pdf,2024-01-01,2025-08-12T19:33:29.973712,https://openalex.org/T10392,Cutaneous Melanoma Detection and Management
W4391343882.pdf,2024-01-30,2025-08-12T19:33:32.362724,https://openalex.org/T10040,Adaptive Control of Nonlinear Systems
W4391344095.pdf,2024-01-01,2025-08-12T19:33:32.943092,https://openalex.org/T13224,Sports and Physical Education Research
W4391344164.pdf,2024-01-30,2025-08-12T19:33:33.865912,https://openalex.org/T10812,Human Pose and Action Recognition
W4391344962.pdf,2024-01-30,2025-08-12T19:33:36.835614,https://openalex.org/T12131,Wireless Signal Modulation Classification
W4391345705.pdf,2024-01-26,2025-08-12T19:33:37.701196,https://openalex.org/T10036,Advanced Neural Network Applications
W4391347723.pdf,2024-01-30,2025-08-12T19:33:38.556478,https://openalex.org/T10477,Astrophysics and Star Formation Studies
W4391347861.pdf,2024-01-30,2025-08-12T19:33:38.867540,https://openalex.org/T10622,Quantum Mechanics and Applications
W4391357438.pdf,2024-01-30,2025-08-12T19:33:45.793262,https://openalex.org/T11304,Advanced Neuroimaging Techniques and Applications
W4391359129.pdf,2024-01-30,2025-08-12T19:33:47.890611,https://openalex.org/T10429,EEG and Brain-Computer Interfaces
W4391359239.pdf,2024-01-30,2025-08-12T19:33:49.136587,https://openalex.org/T10775,Generative Adversarial Networks and Image Synthesis
W4391360939.pdf,2024-01-30,2025-08-12T19:33:50.025373,https://openalex.org/T10121,Building Energy and Comfort Optimization
W4391362175.pdf,2024-01-30,2025-08-12T19:33:52.087674,https://openalex.org/T11062,Gear and Bearing Dynamics Analysis
W4391365220.pdf,2024-01-01,2025-08-12T19:33:53.514676,https://openalex.org/T10690,Vibration Control and Rheological Fluids
W4391380862.pdf,2024-01-31,2025-08-12T19:33:54.578337,https://openalex.org/T10466,Meteorological Phenomena and Simulations
W4391384942.pdf,2024-01-31,2025-08-12T19:33:55.657065,https://openalex.org/T10914,Tactile and Sensory Interactions
W4391384953.pdf,2024-01-31,2025-08-12T19:33:57.238611,https://openalex.org/T11569,Optical Coherence Tomography Applications
W4391384962.pdf,2024-01-31,2025-08-12T19:33:57.600283,https://openalex.org/T10211,Computational Drug Discovery Methods
W4391385336.pdf,2024-01-31,2025-08-12T19:34:03.255034,https://openalex.org/T10644,Cryospheric studies and observations
W4391385393.pdf,2024-01-31,2025-08-12T19:34:04.228977,https://openalex.org/T10249,Distributed Control Multi-Agent Systems
W4391385519.pdf,2024-01-31,2025-08-12T19:34:05.679434,https://openalex.org/T12384,Customer churn and segmentation
W4391385648.pdf,2024-01-31,2025-08-12T19:34:09.584645,https://openalex.org/T11261,Quantum chaos and dynamical systems
W4391387201.pdf,2024-01-31,2025-08-12T19:34:11.057973,https://openalex.org/T10667,Emotion and Mood Recognition
W4391401033.pdf,2024-01-31,2025-08-12T19:34:13.075106,https://openalex.org/T10940,Navier-Stokes equation solutions
W4391402359.pdf,2024-01-31,2025-08-12T19:34:16.045963,https://openalex.org/T12486,Food Supply Chain Traceability
